

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Sep 12 23:38:38 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 22/03/2023 GMT
   762 ;;		On exit  : 0/0
   763 ;;		Unchanged: 0/0
   764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   765 ;;      Params:         1       0       0       0       0
   766 ;;      Locals:         1       0       0       0       0
   767 ;;      Temps:          0       0       0       0       0
   768 ;;      Totals:         2       0       0       0       0
   769 ;;Total ram usage:        2 bytes
   770 ;; Hardware stack levels used: 1
   771 ;; Hardware stack levels required when called: 1
   772 ;; This function calls:
   773 ;;		_i2c_st
   774 ;;		_i2c_stop
   775 ;;		_i2c_write
   776 ;; This function is called by:
   777 ;;		_cmd
   778 ;; This function uses a non-reentrant model
   779 ;;
   780                           
   781     074A                     _lcd:	
   782                           ;psect for function _lcd
   783                           
   784                           
   785                           ;incstack = 0
   786                           ; Regs used in _lcd: [wreg+status,2+status,0+pclath+cstack]
   787                           ;lcd@data stored from wreg
   788     074A  00F2               	movwf	lcd@data
   789     074B                     l749:
   790                           
   791                           ;PCF8574_8_BIT.c: 90: void lcd(char data,char add);PCF8574_8_BIT.c: 91: {;PCF8574_8_BIT.
      +                          c: 92:  i2c_st();
   792     074B  120A  118A  270D  120A  118A  	fcall	_i2c_st
   793     0750                     l751:
   794                           
   795                           ;PCF8574_8_BIT.c: 93:  i2c_write(add);
   796     0750  0871               	movf	lcd@add,w
   797     0751  120A  118A  2729  120A  118A  	fcall	_i2c_write
   798     0756                     l753:
   799                           
   800                           ;PCF8574_8_BIT.c: 94:  i2c_write(data);
   801     0756  0872               	movf	lcd@data,w
   802     0757  120A  118A  2729  120A  118A  	fcall	_i2c_write
   803                           
   804                           ;PCF8574_8_BIT.c: 95:  i2c_stop();
   805     075C  120A  118A  2715  120A  118A  	fcall	_i2c_stop
   806     0761                     l87:
   807     0761  0008               	return
   808     0762                     __end_of_lcd:
   809                           
   810                           	psect	text5
   811     0729                     __ptext5:	
   812 ;; *************** function _i2c_write *****************
   813 ;; Defined at:
   814 ;;		line 79 in file "PCF8574_8_BIT.c"
   815 ;; Parameters:    Size  Location     Type
   816 ;;  data            1    wreg     unsigned char 
   817 ;; Auto vars:     Size  Location     Type
   818 ;;  data            1    0[COMMON] unsigned char 
   819 ;; Return value:  Size  Location     Type
   820 ;;                  1    wreg      void 
   821 ;; Registers used:
   822 ;;		wreg
   823 ;; Tracked objects:
   824 ;;		On entry : 0/0
   825 ;;		On exit  : 0/0
   826 ;;		Unchanged: 0/0
   827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   828 ;;      Params:         0       0       0       0       0
   829 ;;      Locals:         1       0       0       0       0
   830 ;;      Temps:          0       0       0       0       0
   831 ;;      Totals:         1       0       0       0       0
   832 ;;Total ram usage:        1 bytes
   833 ;; Hardware stack levels used: 1
   834 ;; This function calls:
   835 ;;		Nothing
   836 ;; This function is called by:
   837 ;;		_lcd
   838 ;; This function uses a non-reentrant model
   839 ;;
   840                           
   841     0729                     _i2c_write:	
   842                           ;psect for function _i2c_write
   843                           
   844                           
   845                           ;incstack = 0
   846                           ; Regs used in _i2c_write: [wreg]
   847                           ;i2c_write@data stored from wreg
   848     0729  00F0               	movwf	i2c_write@data
   849     072A                     l693:
   850                           
   851                           ;PCF8574_8_BIT.c: 79: void i2c_write(char data);PCF8574_8_BIT.c: 80: {;PCF8574_8_BIT.c: 
      +                          81:  SSPBUF=data;
   852     072A  0870               	movf	i2c_write@data,w
   853     072B  1283               	bcf	3,5	;RP0=0, select bank0
   854     072C  1303               	bcf	3,6	;RP1=0, select bank0
   855     072D  0093               	movwf	19	;volatile
   856     072E                     l72:	
   857                           ;PCF8574_8_BIT.c: 82:  while(BF==1);
   858                           
   859     072E  1683               	bsf	3,5	;RP0=1, select bank1
   860     072F  1303               	bcf	3,6	;RP1=0, select bank1
   861     0730  1814               	btfsc	20,0	;volatile
   862     0731  2F33               	goto	u21
   863     0732  2F34               	goto	u20
   864     0733                     u21:
   865     0733  2F2E               	goto	l72
   866     0734                     u20:
   867     0734                     l75:
   868     0734  1B11               	btfsc	17,6	;volatile
   869     0735  2F37               	goto	u31
   870     0736  2F38               	goto	u30
   871     0737                     u31:
   872     0737  2F34               	goto	l75
   873     0738                     u30:
   874     0738                     l78:
   875     0738  0008               	return
   876     0739                     __end_of_i2c_write:
   877                           
   878                           	psect	text6
   879     0715                     __ptext6:	
   880 ;; *************** function _i2c_stop *****************
   881 ;; Defined at:
   882 ;;		line 85 in file "PCF8574_8_BIT.c"
   883 ;; Parameters:    Size  Location     Type
   884 ;;		None
   885 ;; Auto vars:     Size  Location     Type
   886 ;;		None
   887 ;; Return value:  Size  Location     Type
   888 ;;                  1    wreg      void 
   889 ;; Registers used:
   890 ;;		None
   891 ;; Tracked objects:
   892 ;;		On entry : 0/0
   893 ;;		On exit  : 0/0
   894 ;;		Unchanged: 0/0
   895 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   896 ;;      Params:         0       0       0       0       0
   897 ;;      Locals:         0       0       0       0       0
   898 ;;      Temps:          0       0       0       0       0
   899 ;;      Totals:         0       0       0       0       0
   900 ;;Total ram usage:        0 bytes
   901 ;; Hardware stack levels used: 1
   902 ;; This function calls:
   903 ;;		Nothing
   904 ;; This function is called by:
   905 ;;		_lcd
   906 ;; This function uses a non-reentrant model
   907 ;;
   908                           
   909     0715                     _i2c_stop:	
   910                           ;psect for function _i2c_stop
   911                           
   912     0715                     l695:	
   913                           ;incstack = 0
   914                           ; Regs used in _i2c_stop: []
   915                           
   916                           
   917                           ;PCF8574_8_BIT.c: 87:  PEN=1;
   918     0715  1683               	bsf	3,5	;RP0=1, select bank1
   919     0716  1303               	bcf	3,6	;RP1=0, select bank1
   920     0717  1511               	bsf	17,2	;volatile
   921     0718                     l81:	
   922                           ;PCF8574_8_BIT.c: 88:  while(PEN==1);
   923                           
   924     0718  1911               	btfsc	17,2	;volatile
   925     0719  2F1B               	goto	u41
   926     071A  2F1C               	goto	u40
   927     071B                     u41:
   928     071B  2F18               	goto	l81
   929     071C                     u40:
   930     071C                     l84:
   931     071C  0008               	return
   932     071D                     __end_of_i2c_stop:
   933                           
   934                           	psect	text7
   935     070D                     __ptext7:	
   936 ;; *************** function _i2c_st *****************
   937 ;; Defined at:
   938 ;;		line 74 in file "PCF8574_8_BIT.c"
   939 ;; Parameters:    Size  Location     Type
   940 ;;		None
   941 ;; Auto vars:     Size  Location     Type
   942 ;;		None
   943 ;; Return value:  Size  Location     Type
   944 ;;                  1    wreg      void 
   945 ;; Registers used:
   946 ;;		None
   947 ;; Tracked objects:
   948 ;;		On entry : 0/0
   949 ;;		On exit  : 0/0
   950 ;;		Unchanged: 0/0
   951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   952 ;;      Params:         0       0       0       0       0
   953 ;;      Locals:         0       0       0       0       0
   954 ;;      Temps:          0       0       0       0       0
   955 ;;      Totals:         0       0       0       0       0
   956 ;;Total ram usage:        0 bytes
   957 ;; Hardware stack levels used: 1
   958 ;; This function calls:
   959 ;;		Nothing
   960 ;; This function is called by:
   961 ;;		_lcd
   962 ;; This function uses a non-reentrant model
   963 ;;
   964                           
   965     070D                     _i2c_st:	
   966                           ;psect for function _i2c_st
   967                           
   968     070D                     l691:	
   969                           ;incstack = 0
   970                           ; Regs used in _i2c_st: []
   971                           
   972                           
   973                           ;PCF8574_8_BIT.c: 76:  SEN=1;
   974     070D  1683               	bsf	3,5	;RP0=1, select bank1
   975     070E  1303               	bcf	3,6	;RP1=0, select bank1
   976     070F  1411               	bsf	17,0	;volatile
   977     0710                     l66:	
   978                           ;PCF8574_8_BIT.c: 77:  while(SEN==1);
   979                           
   980     0710  1811               	btfsc	17,0	;volatile
   981     0711  2F13               	goto	u11
   982     0712  2F14               	goto	u10
   983     0713                     u11:
   984     0713  2F10               	goto	l66
   985     0714                     u10:
   986     0714                     l69:
   987     0714  0008               	return
   988     0715                     __end_of_i2c_st:
   989                           
   990                           	psect	text8
   991     071D                     __ptext8:	
   992 ;; *************** function _i2c_ins *****************
   993 ;; Defined at:
   994 ;;		line 68 in file "PCF8574_8_BIT.c"
   995 ;; Parameters:    Size  Location     Type
   996 ;;		None
   997 ;; Auto vars:     Size  Location     Type
   998 ;;		None
   999 ;; Return value:  Size  Location     Type
  1000 ;;                  1    wreg      void 
  1001 ;; Registers used:
  1002 ;;		wreg, status,2
  1003 ;; Tracked objects:
  1004 ;;		On entry : 0/0
  1005 ;;		On exit  : 0/0
  1006 ;;		Unchanged: 0/0
  1007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1008 ;;      Params:         0       0       0       0       0
  1009 ;;      Locals:         0       0       0       0       0
  1010 ;;      Temps:          0       0       0       0       0
  1011 ;;      Totals:         0       0       0       0       0
  1012 ;;Total ram usage:        0 bytes
  1013 ;; Hardware stack levels used: 1
  1014 ;; This function calls:
  1015 ;;		Nothing
  1016 ;; This function is called by:
  1017 ;;		_main
  1018 ;; This function uses a non-reentrant model
  1019 ;;
  1020                           
  1021     071D                     _i2c_ins:	
  1022                           ;psect for function _i2c_ins
  1023                           
  1024     071D                     l713:	
  1025                           ;incstack = 0
  1026                           ; Regs used in _i2c_ins: [wreg+status,2]
  1027                           
  1028                           
  1029                           ;PCF8574_8_BIT.c: 70:  SSPSTAT=0X80;
  1030     071D  3080               	movlw	128
  1031     071E  1683               	bsf	3,5	;RP0=1, select bank1
  1032     071F  1303               	bcf	3,6	;RP1=0, select bank1
  1033     0720  0094               	movwf	20	;volatile
  1034                           
  1035                           ;PCF8574_8_BIT.c: 71:  SSPCON=0X28;
  1036     0721  3028               	movlw	40
  1037     0722  1283               	bcf	3,5	;RP0=0, select bank0
  1038     0723  1303               	bcf	3,6	;RP1=0, select bank0
  1039     0724  0094               	movwf	20	;volatile
  1040     0725                     l715:
  1041                           
  1042                           ;PCF8574_8_BIT.c: 72:  SSPCON2=0X00;
  1043     0725  1683               	bsf	3,5	;RP0=1, select bank1
  1044     0726  1303               	bcf	3,6	;RP1=0, select bank1
  1045     0727  0191               	clrf	17	;volatile
  1046     0728                     l63:
  1047     0728  0008               	return
  1048     0729                     __end_of_i2c_ins:
  1049     007E                     btemp	set	126	;btemp
  1050     007E                     wtemp0	set	126
  1051                           
  1052                           	psect	config
  1053                           
  1054                           ;Config register CONFIG1 @ 0x2007
  1055                           ;	Oscillator Selection bits
  1056                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1057                           ;	Watchdog Timer Enable bit
  1058                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1059                           ;	Power-up Timer Enable bit
  1060                           ;	PWRTE = ON, PWRT enabled
  1061                           ;	RE3/MCLR pin function select bit
  1062                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1063                           ;	Code Protection bit
  1064                           ;	CP = OFF, Program memory code protection is disabled
  1065                           ;	Data Code Protection bit
  1066                           ;	CPD = OFF, Data memory code protection is disabled
  1067                           ;	Brown Out Reset Selection bits
  1068                           ;	BOREN = OFF, BOR disabled
  1069                           ;	Internal External Switchover bit
  1070                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1071                           ;	Fail-Safe Clock Monitor Enabled bit
  1072                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1073                           ;	Low Voltage Programming Enable bit
  1074                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1075                           ;	In-Circuit Debugger Mode bit
  1076                           ;	DEBUG = 0x1, unprogrammed default
  1077     2007                     	org	8199
  1078     2007  2CE4               	dw	11492
  1079                           
  1080                           ;Config register CONFIG2 @ 0x2008
  1081                           ;	Brown-out Reset Selection bit
  1082                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1083                           ;	Flash Program Memory Self Write Enable bits
  1084                           ;	WRT = OFF, Write protection off
  1085     2008                     	org	8200
  1086     2008  3FFF               	dw	16383

Data Sizes:
    Strings     8
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    st@data	PTR unsigned char  size(1) Largest target is 4
		 -> STR_2(CODE[4]), STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    _main->_st
    _st->_cmd
    _cmd->_lcd
    _lcd->_i2c_write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1903
                                _cmd
                            _i2c_ins
                                 _st
 ---------------------------------------------------------------------------------
 (1) _st                                                   2     1      1    1094
                                              6 COMMON     2     1      1
                                _cmd
 ---------------------------------------------------------------------------------
 (2) _cmd                                                  3     1      2     809
                                              3 COMMON     3     1      2
                                _lcd
                               _puls
 ---------------------------------------------------------------------------------
 (3) _puls                                                 1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _lcd                                                  2     1      1     135
                                              1 COMMON     2     1      1
                             _i2c_st
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (4) _i2c_write                                            1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _i2c_stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _i2c_st                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _i2c_ins                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _cmd
     _lcd
       _i2c_st
       _i2c_stop
       _i2c_write
     _puls
   _i2c_ins
   _st
     _cmd

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Tue Sep 12 23:38:38 2023

                      pc 0002                       _BF 04A0                       l50 07E6  
                     l51 07E0                       l63 0728                       l55 07F2  
                     l72 072E                       l81 0718                       l66 0710  
                     l90 0749                       l75 0734                       l84 071C  
                     l69 0714                       l93 077A                       l78 0738  
                     l87 0761                       l99 079D                       u10 0714  
                     u11 0713                       u20 0734                       u21 0733  
                     u30 0738                       u31 0737                       u40 071C  
                     u41 071B                       _st 077B                       fsr 0004  
                    ?_st 0076                      l703 0739                      l713 071D  
                    l705 073C                      l715 0725                      l707 0741  
                    l751 0750                      l753 0756                      l761 077D  
                    l691 070D                      l755 0763                      l763 078D  
                    l771 07A5                      l693 072A                      l749 074B  
                    l757 076D                      l765 0791                      l781 07BE  
                    l773 07A8                      l695 0715                      l759 077C  
                    l783 07C8                      l775 07AB                      l767 079E  
                    l785 07D2                      l777 07AF                      l769 07A1  
                    l787 07D8                      l779 07B4                      l789 07EA  
                    _RA0 0028                      _RA1 0029                      _RC0 0038  
                    _RC1 0039                      u120 076A                      u121 0766  
                    u140 079D                      u141 079C                      u134 076D  
                    u150 07D8                      u207 0746                      u151 07D7  
                    u160 07E6                      u161 07E5                      u170 07EA  
                    u171 07E9                      u180 07F8                      u181 07F7  
                    _PEN 048A                      u197 073E                      _SEN 0488  
                    _cmd 0762                      _lcd 074A                      fsr0 0004  
                   ??_st 0077                     ?_cmd 0073                     ?_lcd 0071  
                   STR_1 000D                     STR_2 0009                     _main 079E  
                   _puls 0739                     btemp 007E                     start 0000  
        __end_of_i2c_ins 0729                    ??_cmd 0075                    ??_lcd 0072  
                  ?_main 0070                    ?_puls 0070                    _ANSEL 0188  
                  _PORTA 0005                    _PORTC 0007                    _TRISA 0085  
                  _TRISC 0087                    st@add 0076                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC             __end_of_puls 074A         __end_of_i2c_stop 071D  
                 ??_main 0078                   ??_puls 0070                   _ANSELH 0189  
                 _SSPCON 0014                   _SSPBUF 0013                ??_i2c_ins 0070  
                 _i2c_st 070D                   cmd@add 0074                   lcd@add 0071  
                 st@data 0077  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __end_of_st 079E        __end_of_i2c_write 0739                ?_i2c_stop 0070  
                ?_i2c_st 0070               __pmaintext 079E                  _ACKSTAT 048E  
                _SSPCON2 0091                  _SSPSTAT 0094               cmd@command 0075  
             __stringtab 0003               ??_i2c_stop 0070                  _i2c_ins 071D  
                __ptext1 077B                  __ptext2 0762                  __ptext3 0739  
                __ptext4 074A                  __ptext5 0729                  __ptext6 0715  
                __ptext7 070D                  __ptext8 071D                  cmd@data 0073  
                lcd@data 0072     end_of_initialization 07FC            i2c_write@data 0070  
         __end_of_i2c_st 0715      start_initialization 07FC              __end_of_cmd 077B  
            __end_of_lcd 0762                _i2c_write 0729                 ??_i2c_st 0070  
              ___latbits 0002               ?_i2c_write 0070                 ?_i2c_ins 0070  
              __pstrings 0003              __stringbase 0008              ??_i2c_write 0070  
               _i2c_stop 0715       __end_of__stringtab 0009                stringcode 0003  
               stringdir 0003                 stringtab 0003  
